"movieId","title","genre","avgRating","numRatings"
"408","A Close Shave (1995)","Animation,Comedy,Thriller","4.49","112"
"169","The Wrong Trousers (1993)","Animation,Comedy","4.47","118"
"318","Schindler's List (1993)","Drama,War","4.47","298"
"483","Casablanca (1942)","Drama,Romance,War","4.46","243"
"114","Wallace & Gromit: The Best of Aardman Animation (1996)","Animation","4.45","67"
"64","The Shawshank Redemption (1994)","Drama","4.45","283"
"12","The Usual Suspects (1995)","Crime,Thriller","4.39","267"
"603","Rear Window (1954)","Mystery,Thriller","4.39","209"
"50","Star Wars (1977)","Action,Adventure,Romance,Sci-Fi,War","4.36","583"
"178","12 Angry Men (1957)","Drama","4.34","125"
"513","The Third Man (1949)","Mystery,Thriller","4.33","72"
"134","Citizen Kane (1941)","Drama","4.29","198"
"357","One Flew Over the Cuckoo's Nest (1975)","Drama","4.29","264"
"427","To Kill a Mockingbird (1962)","Drama","4.29","219"
"963","Some Folks Call It a Sling Blade (1993)","Drama,Thriller","4.29","41"
"98","The Silence of the Lambs (1991)","Drama,Thriller","4.29","390"
"127","The Godfather (1972)","Action,Crime,Drama","4.28","413"
"480","North by Northwest (1959)","Comedy,Thriller","4.28","179"
"285","Secrets & Lies (1996)","Drama","4.27","162"
"251","Shall We Dance? (1996)","Comedy","4.26","46"
"272","Good Will Hunting (1997)","Drama","4.26","198"
"657","The Manchurian Candidate (1962)","Film-Noir,Thriller","4.26","131"
"174","Raiders of the Lost Ark (1981)","Action,Adventure","4.25","420"
"313","Titanic (1997)","Action,Drama,Romance","4.25","350"
"474","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)","Sci-Fi,War","4.25","194"
"479","Vertigo (1958)","Mystery,Thriller","4.25","179"
"511","Lawrence of Arabia (1962)","Adventure,War","4.23","173"
"484","The Maltese Falcon (1941)","Film-Noir,Mystery","4.21","138"
"641","Paths of Glory (1957)","Drama,War","4.21","33"
"172","The Empire Strikes Back (1980)","Action,Adventure,Drama,Romance,Sci-Fi,War","4.20","367"
"223","Sling Blade (1996)","Drama,Thriller","4.20","136"
"316","As Good As It Gets (1997)","Comedy,Drama","4.20","112"
"488","Sunset Blvd. (1950)","Film-Noir","4.20","65"
"515","Boot, Das (1981)","Action,Drama,War","4.20","201"
"187","The Godfather: Part II (1974)","Action,Crime,Drama","4.19","209"
"966","An Affair to Remember (1957)","Romance","4.19","26"
"199","The Bridge on the River Kwai (1957)","Drama,War","4.18","165"
"498","The African Queen (1951)","Action,Adventure,Romance,War","4.18","152"
"170","Cinema Paradiso (1988)","Comedy,Drama,Romance","4.17","121"
"173","The Princess Bride (1987)","Action,Adventure,Comedy,Romance","4.17","324"
"100","Fargo (1996)","Crime,Drama,Thriller","4.16","508"
"191","Amadeus (1984)","Drama,Mystery","4.16","276"
"302","L.A. Confidential (1997)","Crime,Film-Noir,Mystery,Thriller","4.16","297"
"923","Raise the Red Lantern (1991)","Drama","4.16","58"
"22","Braveheart (1995)","Action,Drama,War","4.15","297"
"493","The Thin Man (1934)","Mystery","4.15","60"
"190","Henry V (1989)","Drama,War","4.14","124"
"654","Chinatown (1974)","Film-Noir,Mystery,Thriller","4.14","147"
"89","Blade Runner (1982)","Film-Noir,Sci-Fi","4.14","275"
"1007","Waiting for Guffman (1996)","Comedy","4.13","47"
"528","The Killing Fields (1984)","Drama,War","4.13","121"
"136","Mr. Smith Goes to Washington (1939)","Drama","4.12","105"
"166","Manon of the Spring (Manon des sources) (1986)","Drama","4.12","58"
"192","Raging Bull (1980)","Drama","4.12","116"
"23","Taxi Driver (1976)","Drama,Thriller","4.12","182"
"478","The Philadelphia Story (1940)","Comedy,Romance","4.12","104"
"489","Notorious (1946)","Film-Noir,Romance,Thriller","4.12","52"
"496","It's a Wonderful Life (1946)","Drama","4.12","231"
"165","Jean de Florette (1986)","Drama","4.11","64"
"189","A Grand Day Out (1992)","Animation,Comedy","4.11","66"
"1169","Fresh (1994)","Drama","4.10","10"
"185","Psycho (1960)","Horror,Romance,Thriller","4.10","239"
"197","The Graduate (1967)","Drama,Romance","4.10","239"
"315","Apt Pupil (1998)","Drama,Thriller","4.10","160"
"487","Roman Holiday (1953)","Comedy,Romance","4.10","68"
"519","The Treasure of the Sierra Madre (1948)","Adventure","4.10","80"
"520","The Great Escape (1963)","Adventure,War","4.10","124"
"611","Laura (1944)","Crime,Film-Noir,Mystery","4.10","40"
"647","Ran (1985)","Drama,War","4.10","70"
"661","High Noon (1952)","Unknown","4.10","88"
"48","Hoop Dreams (1994)","Documentary","4.09","117"
"132","The Wizard of Oz (1939)","Adventure,Children's,Drama,Musical","4.08","246"
"651","Glory (1989)","Action,Drama,War","4.08","171"
"659","Arsenic and Old Lace (1944)","Comedy,Mystery,Thriller","4.08","115"
"168","Monty Python and the Holy Grail (1974)","Comedy","4.07","316"
"1194","Once Were Warriors (1994)","Crime,Drama","4.06","31"
"194","The Sting (1973)","Comedy,Crime","4.06","241"
"56","Pulp Fiction (1994)","Crime,Drama","4.06","394"
"59","Three Colors: Red (1994)","Drama","4.06","83"
"633","A Christmas Carol (1938)","Drama","4.06","69"
"83","Much Ado About Nothing (1993)","Comedy,Romance","4.06","176"
"1142","When We Were Kings (1996)","Documentary","4.05","44"
"1203","Top Hat (1935)","Comedy,Musical,Romance","4.05","21"
"124","Lone Star (1996)","Drama,Mystery","4.05","187"
"180","Apocalypse Now (1979)","Drama,War","4.05","221"
"320","Paradise Lost: The Child Murders at Robin Hood Hills (1996)","Documentary","4.05","20"
"45","Eat Drink Man Woman (1994)","Comedy,Drama","4.05","80"
"606","All About Eve (1950)","Drama","4.05","66"
"615","The 39 Steps (1935)","Thriller","4.05","59"
"694","Persuasion (1995)","Romance","4.05","44"
"613","My Man Godfrey (1936)","Comedy","4.04","27"
"79","The Fugitive (1993)","Action,Thriller","4.04","336"
"183","Alien (1979)","Action,Horror,Sci-Fi,Thriller","4.03","291"
"525","The Big Sleep (1946)","Film-Noir,Mystery","4.03","73"
"530","The Man Who Would Be King (1975)","Adventure","4.03","80"
"648","The Quiet Man (1952)","Comedy,Romance","4.03","67"
"709","Strictly Ballroom (1992)","Comedy,Romance","4.03","104"
"490","To Catch a Thief (1955)","Comedy,Romance,Thriller","4.02","50"
"524","The Great Dictator (1940)","Comedy","4.02","46"
"527","Gandhi (1982)","Drama","4.02","195"
"589","The Wild Bunch (1969)","Unknown","4.02","43"
"60","Three Colors: Blue (1993)","Drama","4.02","64"
"1039","Hamlet (1996)","Drama","4.01","90"
"181","Return of the Jedi (1983)","Action,Adventure,Romance,Sci-Fi,War","4.01","507"
"198","Nikita (La Femme Nikita) (1990)","Thriller","4.01","127"
"275","Sense and Sensibility (1995)","Drama,Romance","4.01","268"
"604","It Happened One Night (1934)","Comedy","4.01","81"
"96","Terminator 2: Judgment Day (1991)","Action,Sci-Fi,Thriller","4.01","295"
"1131","Safe (1995)","Thriller","4.00","13"
"1143","Hard Eight (1996)","Crime,Thriller","4.00","15"
"430","Duck Soup (1933)","Comedy,War","4.00","93"
"494","His Girl Friday (1940)","Comedy","4.00","56"
"505","Dial M for Murder (1954)","Mystery,Thriller","4.00","68"
"512","Wings of Desire (1987)","Comedy,Drama,Romance","4.00","57"
"57","Priest (1994)","Drama","4.00","40"
"601","For Whom the Bell Tolls (1943)","Adventure,War","4.00","20"
"656","M (1931)","Crime,Film-Noir,Thriller","4.00","44"
"701","The Wonderful, Horrible Life of Leni Riefenstahl (1993)","Documentary","4.00","10"
"8","Babe (1995)","Children's,Comedy,Drama","4.00","219"
"156","Reservoir Dogs (1992)","Crime,Thriller","3.99","148"
"205","Patton (1970)","Drama,War","3.99","136"
"213","A Room with a View (1986)","Drama,Romance","3.99","134"
"242","Kolya (1996)","Comedy","3.99","117"
"523","Cool Hand Luke (1967)","Comedy,Drama","3.99","164"
"705","Singin' in the Rain (1952)","Musical,Romance","3.99","137"
"482","Some Like It Hot (1959)","Comedy,Crime","3.98","128"
